On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	deleted:    model/best_rahul_model_pglib_opf_case14_ieee_10000epochs_20260725_075217.pth
	deleted:    model/best_rahul_model_pglib_opf_case14_ieee_10000epochs_20260725_075258.pth
	deleted:    model/best_rahul_model_pglib_opf_case14_ieee_10000epochs_20260725_075344.pth

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	model/best_controlled_full_equal_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_102744.pth
	model/best_controlled_full_equal_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_104145.pth
	model/best_controlled_full_equal_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_105546.pth
	model/best_controlled_full_equal_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_110915.pth
	model/best_controlled_full_equal_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_112250.pth
	model/best_controlled_full_inequality_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_113719.pth
	model/best_controlled_full_inequality_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_115149.pth
	model/best_controlled_full_inequality_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_120517.pth
	model/best_controlled_full_inequality_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_121849.pth
	model/best_controlled_full_inequality_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_123247.pth
	model/best_controlled_full_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_091711.pth
	model/best_controlled_full_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_093144.pth
	model/best_controlled_full_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_094545.pth
	model/best_controlled_full_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_095843.pth
	model/best_controlled_full_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_101313.pth
	model/best_controlled_full_objective_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_135752.pth
	model/best_controlled_full_objective_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_141152.pth
	model/best_controlled_full_objective_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_142621.pth
	model/best_controlled_full_objective_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_143951.pth
	model/best_controlled_full_objective_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_145452.pth
	model/best_controlled_full_physics_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_124649.pth
	model/best_controlled_full_physics_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_130122.pth
	model/best_controlled_full_physics_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_131549.pth
	model/best_controlled_full_physics_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_132920.pth
	model/best_controlled_full_physics_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_134353.pth
	model/best_controlled_generation_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_080710.pth
	model/best_controlled_generation_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_082142.pth
	model/best_controlled_generation_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_083514.pth
	model/best_controlled_generation_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_084841.pth
	model/best_controlled_generation_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_090241.pth
	model/best_controlled_none_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_054350.pth
	model/best_controlled_none_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_055904.pth
	model/best_controlled_none_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_061307.pth
	model/best_controlled_none_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_062708.pth
	model/best_controlled_none_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_064036.pth
	model/best_controlled_voltage_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed1_20260923_065437.pth
	model/best_controlled_voltage_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed2_20260923_070909.pth
	model/best_controlled_voltage_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed3_20260923_072238.pth
	model/best_controlled_voltage_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed4_20260923_073739.pth
	model/best_controlled_voltage_nominal_pglib_opf_case162_ieee_dtc_10000epochs_seed5_20260923_075238.pth
	model/controlled_ablation_20260922/
	model/old/best_rahul_model_pglib_opf_case14_ieee_10000epochs_20260725_075217.pth
	model/old/best_rahul_model_pglib_opf_case14_ieee_10000epochs_20260725_075258.pth
	model/old/best_rahul_model_pglib_opf_case14_ieee_10000epochs_20260725_075344.pth

no changes added to commit (use "git add" and/or "git commit -a")
